query,intent
╟б╤Ш ╟╟ю╨ ╧щ ╣фю╦╦И аа╟з╢ы ╢Г╫еюг ©Ню╩ ╧о╬Н╨╦╪╪©Д.,4
╟еаЖ ╟╟юл юогь ЁУ╟М ╟╛╬Н юо ╦Ьго╢б ╩Г╤Вюл южю╦╦И ©╥©║ юж╢б ╩Г╤Вюл ╢У хШ╣Иар.,4
╟еаЖ╣ф╬Н ╧Д ╩Гаы дё╠╦╦╕ цё╬ф ╨╦╪╪©Д~,4
╟еаЧ╦╩ гъ╬Н ╪╠югюг ╟еаЧ╦╩юл╠Ф ╧ы╤С©Д.,4
╟еаЧ╦╩ю╩ Ё╙╣╣ ╦П╦ё╟т юз╡ы гь ╟еаЧ╦╩ю╨ гр╪Ж╥о ╢ц╬Н©Д.,4
╟еаЧ╦╩ю╩ го╟т ╣е ╟еаЧ╦╩ю╨ гр╪Ж╥о ╢ц╬Н©Д.,4
╟еаЧ╦╩юл ╟еаЧ╦╩ю╩ Ё╨╬ф аЬ╫г╣х ╦╩ю╩ го╥а╟М ЁК╥бгь╨╦╪╪©Д.,4
╟фа╓ ╬Ьюл ╩Л╟Мфд ╢╘╠╦Ё╙ ╟фа╓ю╨ юж╬Н©Д.,4
╟фа╓ а╩ ╬Ьюл ╩Л╟М ╫м╢ы. ╢╘╠╦Ё╙ ╟фа╓ю╨ юж╬Н©Д.,4
╟г╟╜ ╟Э╦╝ ©Н╣©ю╩ гь╨╦╪╪©Д.,4
╟г╟╜ ╩║╦╝ х╦╨╧гь╬ъаЖ ╪╪╩Сюг ╧╚╬Ы╨╦╢ы ╟г╟╜юл а╕юо аъ©Дгь©Д.,4
╟г╟╜╟каЬ ©т╬Н аж╠БюШю╦╥н гьаж╢б ╟т ааар.,4
╟г╟╜╟каЬго╥╞ ©х аж╠БюШю╦╥н гьаж╢б ╟т ааар.,4
╟г╟╜юл цж╟М ╟║юЕ аъ©Дгя ╦Яг╔Ёв©Д.,4
╟г╟╜юл цж╟Мюн ╟м ╟╟╬ф ╟║юЕ аъ©Дгя ╦Яг╔Ёв©Д.,4
╟г╟╜го╟т ╢ыюл╬Нф╝ го╢б ╧Ф╧Щ юШ╟т ╦т╟М ╦╧юл ©РаВюл╪╪©Д.,4
╟г╟╜гя ╢ыюл╬Нф╝╧Щ юШ╟т ╦т╟М ╦╧юл ©РаВюл╪╪©Д.,4
╟гЁй╟гЁй ╬ф╢б ╩Г╤Вюн╣╔ ©╛╤Тгь╣╣ ╣и╠Н? ╦П╦ё╢б ╩Гюл╤С ╢Гх╡гр ╪Ж╣╣ юж╬Н©Д.,4
╟г╧╟аж ╣г╟М╫м╬Н юл╥Й ╪Ж южю╩ ╟е©╧©Д.,4
╟г╧╟аж╟║ б╞юн╣╔ юл╥Й ╪Ж южю╩ ╟е©╧©Д.,4
╟г╧Фа╝ ╠Б╨пюл Ё╙╩з╪лЁ╙╨а©Д.,4
╟га╤╠Б ╩Л╠Н╨а южю╦╦И фМго╢К©Д.,4
╟га╤гоЁв ╢╚ю╩ ╠Т╨Щ╟е╥а ╨╦╪╪©Д.,4
╟и╥╧аЗ╣╣ гь╬ъ ╣е ц╩╪р╦╕ аа╬фго╫цЁ╙╨а©Д.,4
╟и╬Н ╟║╟М юж╢б╣╔ ╠Т╠Тгь╪╜ ╧╚╪╜©Ж ╬хюЭ ╠м╟║ го╪╪©Д.,4
╟лЁ╜╢ы ©К╠Б Ё╩╨╦╪╪©Д.,4
╟тю╦╦╔ ╣©╥А╟║ юж╬Н гггь╦╕ ╬х аь╢ы╦И ╧╚╫цго╪╪©Д.,4
╟тюс ╟╟юл гоюз╟М гр╠Н? ╬х ╣и ╟м╣╣ ╬Ьар.,4
╟тюс ╤╖╧╝©║ ╫ц╟ё ╢ы╟╛╬Н ╟тюсгр╤╖╢б ╫ц╟ёюл ╢У ╩║╦╝ ╟║©Д.,4
╟тюс ╤╖╧╝©║ фЫюл а║а║ ╢ю╥ааЖ╢б╣М а╓╦╝гь╨╦╪╪©Д.,4
╟тюс юГ╧люж╬Н. ╟тюсго╪╪©Д!,4
╟тюс аЖ╟э©Ж ╢ы╦╔ ╟тюсгь╨╦╪╪©Д.,4
╟тюс╣╣ юла╕ юГ╧л╬Ь╬Н ╢ы╦╔ ╟тюсгь╨╦╪╪©Д.,4
╟тюсго╟М ╫м╬Н ╟тюсго╪╪©Д!,4
╟тюсго╢ы ╫ц╟ё ╢ы╟╛╬Н ╟тюсгр╤╖╢б ╫ц╟ёюл ╢У ╩║╦╝ ╟║©Д.,4
╟э©О аЖЁ╙ ╨╫юл╬ъ ╦╤ю╫©║╣╣ ╨╫юл ©ю╠Ф ╧ы╤С©Д.,4
╟э©О©║╢б ©бц╣юлаЖ! ╦Жю╨ ╤ъ╟л╟М ╦с╦╝╢б бВ╟╘╟т!,4
╟э©Оюл ╟║╟М ╨╫юл ©ц╟е╬ъ ╦╤ю╫©║╣╣ ╨╫юл ©ю╠Ф ╧ы╤С©Д.,4
╟щ╥а а╩ гьаЮ юъго╫г ╟е©╧©Д!,4
╟щ╥а╟║ гй©Дгь. юъго╫г ╟е©╧©Д!,4
╟ъ╟З╥Ы ц╛╟э ╦т╬Н╬ъаЖ. ╟г╟╜ ╩Щ╟╒гь╪╜ ц╛╟э╣Е╪╪©Д.,4
╟А╠╧ юл╥╠ ©Н╦Мюл╤С╢о ╫╫га╢ы ааю╨ ©Н╦М╣╣ южю╩╟е©╧©Д.,4
╟Аа╓ ╦Ьго╟з╬Н. ╟Аа╓го╠Б хШ╣Е╫ц╟зЁв©Д.,4
╟Аа╓ю╨ ╨Э╦ё╦И ╨Э╦╕ ╪Ж╥о аа╟заЖ? юз╫ею╩ ю╖гя ╟Аа╓ю╩ Ё╩╦╝╠Ф ╧ы╤С©Д.,4
╟Аа╓ю╨ ╨Э╦╕╪Ж╥о аа╟заЖ? юз╫ею╩ ю╖гя ╟Аа╓ю╩ Ё╩╦╝╠Ф ╧ы╤С©Д.,4
╟Аа╓ю╩ ╦Ь Ё╩╦╝╟з╬Н. ╬Н╤╩гь ╟Аа╓ю╨ ╨Э╦ё╦И ╨Э╦╕╪Ж╥о ааю╩ ╟е©╧©Д.,4
╟Аа╓юШюн ╧╟аУюл ╬Ь╬Н ╬хе╦╠УЁв©Д. аУ╟е╦╕ аЖ╠щюл╤С╣╣ ╦П╬ф╨а©Д.,4
╟Ах╔ гъ╢б╣╔. аа╟з╬Н©Д.,4
╟Ах╔ гъ╬Н аа╟з╬Н©Д.,4
╟Ах╔╣╣ ╢ы ╣╥юл╢ы. ╦╧юл ╣ИаЖ╦╦ аыюо ╪Ж южю╩ ╟е©╧©Д.,4
╟Ах╔╫д ╟║╠Б ╠мбЗ╬ф ╟Фа╤╩Г╢б бЭ╪╝го╢б╟т аа╬ф©Д.,4
╟Ах╔╫д ╤г ╟║╬ъ╣е ╟Фа╤╩Г╢б бЭ╪╝го╢б╟т аа╬ф©Д.,4
╟Ах╔╫д╤╖ го╟╢юл ╬Ью╩ ╠Н╨а ╟фа╓╣е ╩Щ╟╒╨╦╢ы ╫е╟Ф ╬х ╬╧╢о╢ы.,4
╟Ах╔╫дюл Ёй╧╚ ╦╧╬ф юн╦фюл Ёпю╦╫е╟║╨а©Д.,4
╟Ах╔юлЁ╙ гоаЖ ©ж юз╡ы Ё╙гяев х╜ Ё╩Ёд╠╦! хШ╣И╟зЁв©Д.,4
╟Ах╔аь╨Я ╣╥ ╦╧юл ╣И╟заЖ ╦╧юл ╣ИаЖ╦╦ аыюо ╪Ж южю╩ ╟е©╧©Д.,4
╟Ах╔аь╨Яго╢б╣╔ ╣╥ ╬С╦╤Ё╙ ╣ЕЁ╙ ©Е╫и©║ ╣Ш╤С ц╣аЖ бВюлюо ╟е©╧©Д.,4
╟Ах╔го╢б╣╔ ╣╥ ╦╧юл ╣ЕЁв гЦ╥йгЦ╫дюл©║©Д.,4
╟Ах╔го╢б╣╔ ╣╥ ╬С╦╤Ё╙ ╣И╠Н ©Е╫и©║ ╣Ш╤С ц╣аЖ бВюлюо ╟е©╧©Д.,4
╟Ах╔го╦И аа╬ф? гь╨а©Д.,4
╟Ах╔го╦И ааю╩╠Н ╪╜╥н ЁК╥бго╦И гЮ╨╧гр ╟е©╧©Д.,4
╟Ах╔го╦И гЮ╨╧гр╠Н? ╪╜╥н ЁК╥бго╦И гЮ╨╧гр ╟е©╧©Д.,4
╟Ах╔го╦И гЮ╨╧гь? ╩Г╤В╦╤╢ы гЮ╨╧юг е╘╠Б╟║ ╢ы╦ё╟заЖ╦╦ гЮ╨╧гр ╟е©╧©Д.,4
╟Ах╔го╦И гЮ╨╧гьаЗ╠Н? ╩Г╤В╦╤╢ы гЮ╨╧юг е╘╠Б╟║ ╢ы╦ё╟заЖ╦╦ гЮ╨╧гр ╟е©╧©Д.,4
╟Ах╔гр╠Н ╢и╥бюл южю╦╦И го╦И ╣гар.,4
╟Ах╔гь╣╣ ╣гЁ╙ ╢и╥бюл южю╦╦И го╦И ╣гар.,4
╟Ах╔гь╣╣ ╣и╠Н юл╩Г╤Вюл╢ы ╫мю╨ ╩Г╤Вюл╤Ш го╪╪©Д.,4
╟Ах╔гь╬ъ гоЁ╙ гь╨а©Д.,4
╟ФюОюл Ёй╧╚ д║©╜гь а║а║ д║©╜гьаЖ╢б ╟м ╟╟╬ф©Д.,4
╟Х╪с ╟Ь╨нгь╣╣ ╣и╠Н х╝╫еюл ╬ЬЁ╙╨а©Д.,4
╟Х╪с ╣╣юЭго╢б ╟е ╠мбЗ╬ф ╬ха╓юШюн ╟и аа╬фгоЁ╙╨а©Д.,4
╟Х╪с ╧Фгпюл╦И ааю╩еы╣╔ ╧Фгпю╨ бЭ б╙╬ф©Д.,4
╟Х╪с ╨╦╟М ╫м╬Н ╨╦╥╞ ╟║╪╪©Д.,4
╟Х╪с ╨╦╟М ╫мю╦╦И ╬Н╤╠гь? ╨╦╥╞ ╟║╪╪©Д.,4
╟Х╪с ╪сюл аЬб╔ ╬х аа╬ф ╟Х╪с аааЖ ╬йю╦╦И ╨╢©Ь©║ ╟║╨╦╪╪©Д.,4
╟Х╪с ╬Ы╟╔╦╝╢б ╢юЁ╕ е╦юл╧жюл ╬х ╦б╬рЁ╙╨а©Д.,4
╟Х╪с гп╩Щго╟М ╫м╬Н юла╕ цК╬В го╪е╬ъар.,4
╟Х╪с гя╪Ш╦╦ Ё╙©м ЁЗ╪╪фВ©║ ©║ЁйаЖ╦╕ ╟Ь╠чго╥а╢б юз©╛╫╨╥╞©Н гЖ╩Сюл©║©Д. ©║ЁйаЖ╟║ ╨на╥гя╟║╨а©Д.,4
╟М3ю╨ ╟Ь╨н╦╦ гь╬ъ╟заЖ. ╟Ь╨н╟║ цж©Л╪╠юлар.,4
╟М3юл╢о╠Н ╟Ь╨нгь╬ъ╟заЖ ╟Ь╨н╟║ цж©Л╪╠юлар.,4
╟М╠╦╦╤ ╢ыюл╬Нф╝ гь╬ъаЖ Ёй╧╚ ╧╚╦╝гоаЖ╢б ╦╤╪╪©Д.,4
╟М╠╦╦╤╦╦ ╦т╟М ╢ыюл╬Нф╝ гь╬ъаЖ Ёй╧╚ ╧╚╦╝гоаЖ╢б ╦╤╪╪©Д.,4
╟М╠Б ╠╦©Ж ╦т╟М ╫м╢ы. юЗ╠Б╬п©║╢б ╟М╠Б╬уюлар.,4
╟М╠Б ╦т╟М ╫м╬Н юЗ╠Б╬п©║╢б ╟М╠Б╬уюлар.,4
╟М╣╔╠Б ╦агъ╬Н ©╛╫ююл гй©Дгь©Д.,4
╟М╣╔╠Б гъ╢б╣╔ ╦агъ╬Н ©╛╫ююл гй©Дгь©Д.,4
╟М╣╤гя ╧Ц х╔юз╟║ ╬ф╢о©║©Д.,4
╟М╦╤©Н ╩Г╤В╣Июл ╦╧╬ф юн╨╧юл ╦╧Ё╙╨а©Д.,4
╟М╧╚╫е ╟е╡ы╥н ╫ею╦╦И ╬Нб╪аЖ Ёй╧╚ ╟фа╓гоаЖ ╦╤╪╪©Д.,4
╟М╧н юж╬Н Ёв ╦╩╬╦го╪╪©Д.,4
╟М╧н а╩ ╣И╬Наы╥║ Ёв ╦╩╬╦го╪╪©Д.,4
╟М╧Иго╟М хдх╦го╦И ╬Н╤╠гоаЖ хдх╦╢б хдх╦╦╕ Ё╨ю╩╩сюл©║©Д. ©К╠Б Ё╩╪╪©Д.,4
╟М╫ц©Ь Ёй╧╚ ╢Д╢Дгь ╣╥ю╩ ╦П╬ф╪╜ ╢ы╦╔ ╟Вю╦╥н юл╩Г╟╔ ╪Ж южю╩ ╟е©╧©Д.,4
╟М╫ц©Ь ╢Д╢Дгь ╣╥ю╩ ╦П╬ф╪╜ ╢ы╦╔ ╟Вю╦╥н юл╩Г╟╔ ╪Ж южю╩ ╟е©╧©Д.,4
╟М╫ц©Ь©║╪╜ Ё╙╟║╟М ╫м╬Н ╢У ааю╨ ╟В©║╪╜ ╩Л ╪Ж южю╩ ╟е©╧©Д.,4
╟М╫ц©Ь©║╪╜ е╩цБго╟М ╫м╬Н ╢У ааю╨ ╟В©║╪╜ ╩Л ╪Ж южю╩ ╟е©╧©Д.,4
╟М╬Гюл ╣©©╣╩С ╨╦╢б аъ ©оюЭ ╠м©╠ар?,4
╟М╬Гюл е╟©Л╟М ╫м╬Н юз╫ею╩ ╦уюЗ е╟©Л╪╪©Д.,4
╟М╬Гюл е╟©Л╟М ╫м╬Н ╟║а╥╣И╟З ╩Сюггь╨╦╪╪©Д.,4
╟Мюг╢б ╬ф╢я╣╔ ╫г╪Ж╦╕ гя ╟е ╟╟╬ф ©К╪╜╦╕ ╠╦го╪╪©Д.,4
╟МаЩ ╪╬ ╩Г╤В гггр ╪Ж южю╦╦И ггго╪╪©Д.,4
╟МаЩго╟М╢б гггр ╪Ж южю╦╦И ггго╪╪©Д.,4
╟Яга ╦Ь д║╢б╣╔ цЁю╫╨нем юъго╢б ╩Г╤Вю╨ ╬Ь╬Н©Д.,4
╟Яга ╧Х©Ж╬ъ ╣е ╫ц╟ёЁ╩╪╜ ╟║╨╦╪╪©Д.,4
╟Яга ╬Н╥а©Ж цЁю╫╨нем юъго╢б ╩Г╤Вю╨ ╬Ь╬Н©Д.,4
╟Ягад║╥╞ ╟║╬ъ╣е ╫ц╟ёЁ╩╪╜ ╟║╨╦╪╪©Д.,4
╟Жц╒ ╦т╟М ╫м╬Н. ╧л╦╝ ╧л╦╝ цФюЭгьаж╪╪©Д.,4
╟Жц╒ ╩Щ╟╒Ё╙ ╧л╦╝ ╧л╦╝ цФюЭгьаж╪╪©Д.,4
╟Ь╧╚©Ь ╠╕бЗ╟заЖ ╬ха╓юШюл╟М ааар.,4
╟Ь╧╚©Ь ╣г╟М ╫м╢ы аь╨Ягь╨╦╪╪©Д.,4
╟Ь╧╚©Ь ╣г╦И аа╟з╢ы аь╨Ягь╨╦╪╪©Д.,4
╟Ь╧╚©Ь ╫цгХ ╟Ь╨н хШ╣И╢ы гу╟щ ╠Б©Ьгь©Д!,4
╟Ь╧╚©Ь ╫цгХ авю╩ ╟е ╟╟╬ф ц╤╧ДеК ╣г╠Б╟║ ╬Н╣П ╫╠╟з╬Н©Д.,4
╟Ь╧╚©Ь ╫цгХ хШ╣И╬Н╓п╓п ц╤╧ДеК ╣г╠Б╟║ ╬Н╣П ╫╠╟з╬Н©Д.,4
╟Ь╧╚©Ь аь╨Ягр╠Н ╫цюшюл ╧щюл©║©Д. ╬Н╪╜ аь╨Яго╪╪©Д.,4
╟Ь╧╚©Ьюл аааЖ? ╬ха╓юШюл╟М ааар.,4
╟Ь╨╧юл╤С ╫е╟Фюл ©╧╧нгьа╝ юз©╛╫╨╥╞©Н гЖ╩Сюл©║©Д.,4
╟Ь╨╧юл╤С ©╧╧нгь юз©╛╫╨╥╞©Н гЖ╩Сюл©║©Д.,4
╟Ь╨╧юл╦И ©╧╧нгт? ╨╦юл╢б ╟т ╬Ьар.,4
╟Ь╨н ╟Х╪сгь╣╣ ╣и╠Н аЖ╠щцЁ╥Ё юъ╣и ╟е©╧©Д.,4
╟Ь╨н ╡ю гь╬ъ гр╠Н ╧л╥║юг ╧Х©Люз╟║ ╢ч╤Са╝©Д.,4
╟Ь╨н ╤╖╥ад║©Ж╬ъ гоЁ╙ х╝╫еюл ╬ЬЁ╙╨а©Д.,4
╟Ь╨н ╫цюшгь╣╣ ╣и╠Н ╟Ь╨н╢б ╬Па╕Ё╙ ааар.,4
╟Ь╨н ©ж гь╬ъ ╣е? ╟Ь╨нго╦И ╢У ╦╧ю╨ ╪╠ецю╩ гр ╪Ж южар.,4
╟Ь╨н юъ ╬х╣е ╟╟юл ╪Ж╢ы ╤Ё╦И╪╜ ЁН╠Н©Д?,4
╟Ь╨н юъго╟М ╫м╬Н Ё╙╦╦юг ╟Ь╨н╧Ф╧Щю╩ цё╬ф╨╦╪╪©Д.,4
╟Ь╨н а╩ ╢У гр ╟и аЖ╠щ╣╣ ╢йаЖ ╬й╬р╬Н©Д.,4
╟Ь╨н го╠Б ╫х╢ы ╟╟юл ╪Ж╢ы ╤Ё╦И╪╜ ЁН╠Н©Д?,4
╟Ь╨н╢б Ё╩ ц╪аЗюл ╬ф╢я ╟м ╟╟╬ф х╝╫еюл ╬ЬЁ╙╨а©Д.,4
╟Ь╨н╥н ╦т╟М ╩Л ╪Ж южю╩╠Н аЖ╠щцЁ╥Ё юъ╣и ╟е©╧©Д.,4
╟Ь╨н╧Ф╧Щюл юъ╦Ь╣х╟и╠Н? Ё╙гяев ╦б╢б ╟Ь╨н ╧Ф╧Щ цё╢б ╟т ╫ц╠чгоЁв©Д.,4
╟Ь╨нго╠Б ╫х╬Н юА╫ц ╫╛╬Н╣╣ ╣е©Д.,4
╟Ь╨нго╠Б ╫хю╨ Ё╞ юА╫ц ╫╛╬Н╣╣ ╣е©Д.,4
╟Ь╨нго╢б Ё╚юл ╬Ь╬Н ╟Ь╨нго╦И ╢У ╦╧ю╨ ╪╠ецю╩ гр ╪Ж южар.,4
╟Ь╨нго╢б юлю╞? ╟Ь╨нго╦И ╢У ╦╧ю╨ ╪╠ецю╩ гр ╪Ж южар.,4
╟Ь╨нго╢б юлю╞╟║ ╬Ь╬Н ╟Ь╨нго╦И ╢У ╦╧ю╨ ╪╠ецю╩ гр ╪Ж южар.,4
╟Ь╫ц аь╨Я хШ╣И╬Н гу╟щ ╠Б©Ьгь©Д!,4
╟Ь╫ц аь╨Я хШ╣И╬Н юъ ╣и ╟е©╧©Д.,4
╟Ь╫ц аь╨Яаъ ааю╨ ╟А╟З южю╩ ╟е©╧©Д!,4
╟Ь╫ц аь╨Яго╢б╣╔ хШ╣И╢ы юъ ╣и ╟е©╧©Д.,4
╟Ь╫ц╩Щюл╬ъ ааю╨ ╟А╟З южю╩ ╟е©╧©Д!,4
╟Ь©╛ ╨╦╟М ╫м╬Н дё╠╦©м ╟╟юл ╟║╨╦╪╪©Д.,4
╟Ь©╛ ╨╦╥╞ ╟║╟М ╫м╬Н дё╠╦©м ╟╟юл ╟║╨╦╪╪©Д.,4
╟Ьц╔ гй╠Б Ё╙╦╦ хШ╣И╬Н? ╪╨гБ бВюл╟║ а╩ юж╠Б╢б гоар.,4
╟Ьх╡юЕ╬ж ╩Щ╟Е╬Н. ╡ыаьхВ ╬Ю ╦т╟М д║╥Агь╨╦╪╪©Д.,4
╟Ьх╡юЕ╬ж юж╬Н ╡ыаьхВ ╬Ю ╦т╟М д║╥Агь╨╦╪╪©Д.,4
╟Ьхчюо©║╢б аЩюл цж╟М гг╥н г╝╟М ааар.,4
╟Ьхчюо©║╢б аЩдш гг╥н г╝╟М ааар.,4
╟З╟е╢б юь╟М ╬ую╦╥н Ё╙╬ф ╟║╬ъаЖ ©ю╢цюл аъ©Дгоар.,4
╟З╟е╢б аъ©ДгоаЖ ╬й╬ф ©ю╢цюл аъ©Дгоар.,4
╟З╫дгь╪╜ ╪рх╜╟║ ╬х╣е ╪рх╜а╕ ц╛╟э╣Е╪╪©Д.,4
╟З╫дгъЁ╙ ╨а ╟З╫дю╨ ╠щ╧╟юл©║©Д.,4
╟З╫дгъ╢ы ╪рх╜а╕ ╣Е╪╪©Д.,4
╟З©э╨Я ╨н╢Ц╣г╟заЖ? ╬х╣х╢ы╟М го╦И ╟еаЧ╦╩юл╟заЖ©Д.,4
╟З©э╨Я ╨Я╫н? ╬х╣х╢ы╟М го╦И ╟еаЧ╦╩юл╟заЖ©Д.,4
╟Зюо ╦т╟М юз╬ъаЖ а╕ц╤╟Зюоюл а╓╦╩ аа╬ф©Д.,4
╟Зюо ╦т╬Н╬ъаЖ. ╟г╟╜ ╩Щ╟╒гь╪╜ ц╛╟э╣Е╪╪©Д.,4
╟Зюо ╬х ╦т╟т ╣е ╠в╥║╣╣ ╦тю╦╥а╟М ЁК╥бгь╨╦╪╪©Д.,4
╟Зюо юъ ╬х ╦т╟т ╣е ╠в╥║╣╣ ╦тю╦╥а╟М ЁК╥бгь╨╦╪╪©Д.,4
╟Зюо ц╛╟э ╦т╬Н╬ъаЖ а╕ц╤╟Зюоюл а╓╦╩ аа╬ф©Д.,4
╟Э╟Х╟║ ╟Х╪с ╬ж╦его╢ы. юн╟ё ╟Э╟Х╣╣ а╓╦╝╟║ гй©Дгь©Д.,4
╟Э╫и ╡Т╤С╟М го╟М ╫м╢ы. ╧╚╟Э╫июл гй©Дгр ╤╖╟║ южар.,4
╟Э╫и а╩ ╬х ╟║аЁю╦╦И ╧╚╟Э╫июл гй©Дгр ╤╖╟║ южар.,4
╟ЭюЩ©╟ ╟╟╬ж ╟Х╢э а╤╫иго╪╪©Д.,4
╟ЭюЩ©╟юн╟║ ╟Х╢э а╤╫иго╪╪©Д.,4
╠╓╟М╟║ ╬х Ё║Ё╙ ц╓Ёню╩ ╣╧╥а╨╦╪╪©Д.,4
╠╕бЗ╬фаЖ╟М юж╬Н ╠╕бЗ╬фаЖ╟М юж╬Н ╢ыгЮюл©║©Д.,4
╠╕бЗю╨ ╩Г╤Вюн╣╔ ╩Г╠м╠Д ╫х╬Н Ё╡юз╩Г╤Вдё╠╦  ©╘юз╩Г╤Вдё╠╦ го╪╪©Д.,4
╠╕хВ ╟г╣ИаЖ ╦╩╤С╟М ╦╧юл аЖцфЁ╙╨а©Д.,4
╠╕хВ ╠Б╢ы╥х╬Н ╢╘╠╨╟║╦╕ ╠Б╢ы╦╟╢ы╢б╟т ╫╛©Н╟т ╬ф╢оар.,4
╠╕хВ ЁС╢Цгь╪╜ ╦агъ╢ы ╢йаЖ ╬й╬р╬Н©Д.,4
╠╕хВ ╬ф╠Н©Н ╫ц╟ё ╧Ж╥х╢ы ╠в ╟м╣╣ ╢ы ╟ФгХюл╤С╟М ╩Щ╟╒го╪╪©Д.,4
╠╕хВ ц╒гггь ╠в╥╡ гй©Д ╬Ь╬Н©Д.,4
╠╚╧╟юл ╣г╬Н ╟║╢б ╢юЁ╕юл ╣И╬Н ╠в╥╦аЖ ╬й╬ф©Д.,4
╠Ё╨╦╧╝╟М ©т╬Н ╦╤ю╫©║ ╣Е╢б ц╔ю╩ юъ цё╬ф╨╦╪╪©Д.,4
╠Ё╬Г ╪Ж╬В юГ╧у╬Н юЗ╣╣ ╣Х╟М ╫м╬Н©Д.,4
╠Ё╬Г╪Ж╬В ╫ц╟ё©║ ╦╤ю╫©║ ╣Е╢б ╬ж юж╬Н ╟╟ю╨ а╤╟║ ╣г╠Ф ╧ы╤Ж╟т©Д.,4
╠Ё╬Г╪Ж╬В ю╨╠ы юГ╧ла╝ аЖ╫д ╫в╢б юГ╧л╟║ южар.,4
╠Ё╬Г╪Ж╬В©║╪╜ ╦╤ю╫©║ ╣Е╢б ╬ж юж╬Н ╟╟ю╨ а╤╟║ ╣г╠Ф ╧ы╤Ж╟т©Д.,4
╠Ё╬Г╪Ж╬Вюл юГ╧люж╬Н аЖ╫д ╫в╢б юГ╧л╟║ южар.,4
╠Ё╬Гюл юЭ╟Ь╨╦╢ы юГ╧люж╬Н юЗ╣╣ ╣Х╟М ╫м╬Н©Д.,4
╠ЁаВюл╪Ж ╟║╢игр╠Н гпа║ ╟Э╦╝го╪╪©Д.,4
╠ЁеК╩Г╟М Ё╣╬З╬Н. ╨╦гХ цЁ╦╝го╪╪©Д.,4
╠ЁеК╩Г╟М ╢Ггъ╬Н ╨╦гХ цЁ╦╝го╪╪©Д.,4
╠Ёх╦ ╟║╠Б ╫х╬Н ©ж ╠в╥╡╠Н©Д?,4
╠Ёх╦ ╟╛╢ы ╦╦Ё╣╬Н ааю╨ ╦╦Ё╡юл╬З╠Ф ╧ы╤С©Д.,4
╠Ёх╦©║╪╜ ╦╦Ё╣╬Н ааю╨ ╦╦Ё╡юл╬З╠Ф ╧ы╤С©Д.,4
╠╦╧зго╦И╪╜ ╬Жц╩ юо ╫цдя юою╩ ╦Т╤С╪╜ ╠в╥╠╟║╨а©Д.,4
╠╨╢К ╟╛╢ы ©ц ╤╖╠НаЖ ╠Б╢ы╦╠ ╪Ж южю╩╠Н юз╫еюг ╩Ню╩ ╩Л╢ы╨╦╦И ╠Б╢ы╦╠ ╪Ж южю╩ ╟е©╧©Д.,4
╠╨╢К ╠Б╢ы╥а аж╥а╟М ╨н╢Ц╫╨╥╞©ЖгоаЖ ╬й╢б╢ы╦И ╠Б╢ы╥а╣╣ ааю╩ ╟м ╟╟╬ф©Д.,4
╠╨╢К ╠Б╢ы╥а╣╣ ╣и╠Н ╨н╢Ц╫╨╥╞©ЖгоаЖ ╬й╢б╢ы╦И ╠Б╢ы╥а╣╣ ааю╩ ╟м ╟╟╬ф©Д.,4
╠╨╢К ╠Б╢ы╦╝╦И ╨н╢Ц╫╨╥╞©Жгр╠Н Ёй╧╚ ╟фа╓гоаЖ ╦╤╪╪©Д.,4
╠╨╢К ╠Б╢ы╦╠ ╪Ж южю╩╠Н юз╫еюг ╩Ню╩ ╩Л╢ы╨╦╦И ╠Б╢ы╦╠ ╪Ж южю╩ ╟е©╧©Д.,4
╠╨╢К ╬Па╕ Ё║Ё╙Ё╙ ╠╨╢К ╫ц╟Х╢б ╦ьцъаЖ ╬й╬ф©Д.,4
╠╨╢К юЭ©╙ ╠Б╢ы╥а ╠╨╢К ╫ц╟Х╢б ╦ьцъаЖ ╬й╬ф©Д.,4
╠б╦П╢в ааю╨ ╬фд╖юл©║©Д.,4
╠ц╠щго╦И ©ю╧И©Ь ╬х ╠ц╠щгь©Д.,4
╠ц╠щгоаЖ? ╬х ╠ц╠щгь©Д.,4
╠ц╠щгь юз╪╪хВ ╦╩╬╦гьаж╪╪©Д.,4
╠ц╠щгь ╬к╥ааЮ юз╪╪хВ ╦╩╬╦гьаж╪╪©Д.,4
╠м ╬ффд ╨╢©Ь©║ ╟║╪╪©Д.,4
╠м╟║ ╟║╥а©Ж ╢╘╟║ ©Его╟М южЁ╙╨а©Д.,4
╠м╟║ ╟ёаЖ╥╞ ╢╘╟║ ©Его╟М южЁ╙╨а©Д.,4
╠м╟║ ю╝ю╝╟е╥а ╨╢©Ь©║ ╟║╪╪©Д.,4
╠мЁС ╬Н╤╖? ╩Щ╟╒го╠Б╢б ╫╛©Н╣╔ ╫гц╣го╠Б╢б ╬Н╥а©Н ╟м ╟╟╬ф©Д.,4
╠в ╩Г╤Вюл Ё╙ ╬х аа╬фго╢б ╟е ╟╟╬ф ╫╫гб юл╬ъ╠БЁв©Д.,4
╠в ╩Г╤Вюл Ё╙ аа╬фгьаАю╦╦И аа╟з╢ы юЗ╣╣ ╟ёюЩхВ ╠Б╣╣ гр╟т©Д.,4
╠в ╩Г╤Вюл гЮ╨╧гъю╦╦И аа╟з╢ы ╠в╥╦╟т ╣и ╪Ж южю╩ ╟е©╧©Д.,4
